/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 file_root:planckhsc_cosmochord
 Random seeds: 10941,  5906 rand_inst:   1
 Random seeds: 11141,  5906 rand_inst:   3
 Random seeds: 11241,  5906 rand_inst:   4
 Random seeds: 11441,  5906 rand_inst:   6
 Random seeds: 14041,  5906 rand_inst:  32
 Using clik with likelihood file 
 ./data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik
 Random seeds: 28040,  5906 rand_inst: 172
 Random seeds: 21941,  5906 rand_inst: 111
 Random seeds: 22341,  5906 rand_inst: 115
 Random seeds: 18942,  5906 rand_inst:  81
 Random seeds: 19042,  5906 rand_inst:  82
 Random seeds: 19142,  5906 rand_inst:  83
 Random seeds: 19242,  5906 rand_inst:  84
 Random seeds: 19442,  5906 rand_inst:  86
 Random seeds: 19542,  5906 rand_inst:  87
 Random seeds: 19642,  5906 rand_inst:  88
 Random seeds: 19742,  5906 rand_inst:  89
 Random seeds: 19842,  5906 rand_inst:  90
 Random seeds: 19942,  5906 rand_inst:  91
 Random seeds: 20042,  5906 rand_inst:  92
 Random seeds: 20142,  5906 rand_inst:  93
 Random seeds: 20243,  5906 rand_inst:  94
 Random seeds: 20342,  5906 rand_inst:  95
 Random seeds: 20442,  5906 rand_inst:  96
 Random seeds: 20542,  5906 rand_inst:  97
 Random seeds: 12252,  5907 rand_inst:  14
 Random seeds: 20642,  5906 rand_inst:  98
 Random seeds: 20743,  5906 rand_inst:  99
 Random seeds: 20842,  5906 rand_inst: 100
 Random seeds: 20942,  5906 rand_inst: 101
 Random seeds: 21042,  5906 rand_inst: 102
 Random seeds: 21143,  5906 rand_inst: 103
 Random seeds: 21242,  5906 rand_inst: 104
 Random seeds: 15851,  5907 rand_inst:  50
 Random seeds: 21343,  5906 rand_inst: 105
 Random seeds: 21442,  5906 rand_inst: 106
 Random seeds: 21542,  5906 rand_inst: 107
 Random seeds: 21642,  5906 rand_inst: 108
 Random seeds: 21742,  5906 rand_inst: 109
 Random seeds: 11352,  5907 rand_inst:   5
 Random seeds: 13053,  5907 rand_inst:  22
 Random seeds: 13153,  5907 rand_inst:  23
 Random seeds: 13253,  5907 rand_inst:  24
 Random seeds: 14253,  5907 rand_inst:  34
 Random seeds: 14453,  5907 rand_inst:  36
 Random seeds: 14853,  5907 rand_inst:  40
 Random seeds: 11753,  5907 rand_inst:   9
 Random seeds: 11953,  5907 rand_inst:  11
 Random seeds: 12553,  5907 rand_inst:  17
 Random seeds: 13853,  5907 rand_inst:  30
 Random seeds: 14753,  5907 rand_inst:  39
 Random seeds: 17452,  5907 rand_inst:  66
 Random seeds: 17552,  5907 rand_inst:  67
 Random seeds: 17952,  5907 rand_inst:  71
 Random seeds: 18252,  5907 rand_inst:  74
 Random seeds: 15552,  5907 rand_inst:  47
 Random seeds: 16452,  5907 rand_inst:  56
 Random seeds: 28240,  5906 rand_inst: 174
 Random seeds: 17852,  5907 rand_inst:  70
 Random seeds: 28540,  5906 rand_inst: 177
 Random seeds: 18052,  5907 rand_inst:  72
 Random seeds: 28940,  5906 rand_inst: 181
 Random seeds: 18152,  5907 rand_inst:  73
 Random seeds: 29040,  5906 rand_inst: 182
 Random seeds: 15353,  5907 rand_inst:  45
 Random seeds: 29540,  5906 rand_inst: 187
 Random seeds: 16654,  5907 rand_inst:  58
 Random seeds: 29640,  5906 rand_inst: 188
 Random seeds: 17255,  5907 rand_inst:  64
 Random seeds: 29841,  5906 rand_inst: 190
 Random seeds: 15457,  5908 rand_inst:  46
 Random seeds: 29940,  5906 rand_inst: 191
 Random seeds: 15957,  5908 rand_inst:  51
 Random seeds: 30541,  5906 rand_inst: 197
 Random seeds: 16957,  5908 rand_inst:  61
 Random seeds: 26941,  5906 rand_inst: 161
 Random seeds: 17657,  5908 rand_inst:  68
 Random seeds: 27141,  5906 rand_inst: 163
 Random seeds: 15058,  5908 rand_inst:  42
 Random seeds: 27341,  5906 rand_inst: 165
 Random seeds: 15158,  5908 rand_inst:  43
 Random seeds: 27440,  5906 rand_inst: 166
 Random seeds: 15758,  5908 rand_inst:  49
 Random seeds: 27541,  5906 rand_inst: 167
 Random seeds: 14958,  5908 rand_inst:  41
 Random seeds: 27741,  5906 rand_inst: 169
 Random seeds: 15658,  5908 rand_inst:  48
 Random seeds: 27841,  5906 rand_inst: 170
 Random seeds: 17758,  5908 rand_inst:  69
 Random seeds: 28441,  5906 rand_inst: 176
 Random seeds: 18658,  5908 rand_inst:  78
 Random seeds: 29241,  5906 rand_inst: 184
 Random seeds: 16159,  5908 rand_inst:  53
 Random seeds: 29341,  5906 rand_inst: 185
 Random seeds: 16859,  5908 rand_inst:  60
 Random seeds: 30341,  5906 rand_inst: 195
 Random seeds: 18846,  5917 rand_inst:  79
 Random seeds: 30441,  5906 rand_inst: 196
 Random seeds: 18946,  5917 rand_inst:  80
 Random seeds: 29741,  5906 rand_inst: 189
 Random seeds: 18547,  5917 rand_inst:  76
 Random seeds: 27745,  5916 rand_inst: 168
 Random seeds: 17447,  5917 rand_inst:  65
 Random seeds: 28045,  5916 rand_inst: 171
 Random seeds: 28746,  5917 rand_inst: 178
