/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 Random seeds: 17551, 12367 rand_inst:   4
 Random seeds: 17751, 12367 rand_inst:   6
 Random seeds: 19351, 12367 rand_inst:  22
 Random seeds: 19651, 12367 rand_inst:  25
 Random seeds: 20551, 12367 rand_inst:  34
 Random seeds: 18351, 12367 rand_inst:  12
 Random seeds: 20651, 12367 rand_inst:  35
 Random seeds: 18452, 12368 rand_inst:  13
 file_root:planckhsc_cosmochord
 Random seeds: 20356, 12368 rand_inst:  32
 Random seeds: 20956, 12368 rand_inst:  38
 Random seeds: 18757, 12368 rand_inst:  16
 Random seeds: 17357, 12368 rand_inst:   2
 Random seeds: 18858, 12368 rand_inst:  17
 Random seeds: 19258, 12368 rand_inst:  21
 Random seeds: 19558, 12368 rand_inst:  24
 Random seeds: 19758, 12368 rand_inst:  26
 Random seeds: 20858, 12368 rand_inst:  37
 Random seeds: 17259, 12368 rand_inst:   1
 Random seeds: 17659, 12368 rand_inst:   5
 Random seeds: 20159, 12368 rand_inst:  30
 Random seeds: 21059, 12368 rand_inst:  39
 Random seeds: 17859, 12368 rand_inst:   7
 Random seeds: 18059, 12368 rand_inst:   9
 Random seeds: 18559, 12368 rand_inst:  14
 Random seeds: 18659, 12368 rand_inst:  15
 Random seeds: 18959, 12368 rand_inst:  18
 Random seeds: 19859, 12368 rand_inst:  27
 Random seeds: 20059, 12368 rand_inst:  29
 Random seeds: 20259, 12368 rand_inst:  31
 Random seeds: 20759, 12368 rand_inst:  36
 Using clik with likelihood file 
 ./data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik
 Random seeds: 17460, 12368 rand_inst:   3
 Random seeds: 18259, 12368 rand_inst:  11
 Random seeds: 19060, 12368 rand_inst:  19
 Random seeds: 19960, 12368 rand_inst:  28
 Random seeds: 20459, 12368 rand_inst:  33
 Random seeds: 21159, 12368 rand_inst:  40
 Random seeds: 18160, 12368 rand_inst:  10
 Random seeds: 19160, 12368 rand_inst:  20
 Random seeds: 19461, 12368 rand_inst:  23
 Random seeds: 17958, 12368 rand_inst:   8
 Random seeds: 24368, 12399 rand_inst:  69
 Random seeds: 22368, 12399 rand_inst:  49
 Random seeds: 22868, 12399 rand_inst:  54
 Random seeds: 24971, 12399 rand_inst:  75
 Random seeds: 23171, 12399 rand_inst:  57
 Random seeds: 23371, 12399 rand_inst:  59
 Random seeds: 23671, 12399 rand_inst:  62
 Random seeds: 22071, 12399 rand_inst:  46
 Random seeds: 23571, 12399 rand_inst:  61
 Random seeds: 22972, 12400 rand_inst:  55
 Random seeds: 24772, 12400 rand_inst:  73
 Random seeds: 21672, 12400 rand_inst:  42
 Random seeds: 22772, 12400 rand_inst:  53
 Random seeds: 23472, 12400 rand_inst:  60
 Random seeds: 22572, 12400 rand_inst:  51
 Random seeds: 23072, 12400 rand_inst:  56
 Random seeds: 22673, 12400 rand_inst:  52
 Random seeds: 24273, 12400 rand_inst:  68
 Random seeds: 21574, 12400 rand_inst:  41
 Random seeds: 25274, 12400 rand_inst:  78
 Random seeds: 21874, 12400 rand_inst:  44
 Random seeds: 24875, 12400 rand_inst:  74
 Random seeds: 25076, 12400 rand_inst:  76
 Random seeds: 25476, 12400 rand_inst:  80
 Random seeds: 25377, 12400 rand_inst:  79
 Random seeds: 24577, 12400 rand_inst:  71
 Random seeds: 22477, 12400 rand_inst:  50
 Random seeds: 21778, 12400 rand_inst:  43
 Random seeds: 23278, 12400 rand_inst:  58
 Random seeds:  3090, 12404 rand_inst: 169
 Random seeds: 29925, 12405 rand_inst: 124
 Random seeds:  3190, 12404 rand_inst: 170
 Random seeds:  3290, 12404 rand_inst: 171
 Random seeds:  3790, 12404 rand_inst: 176
 Random seeds:  2891, 12404 rand_inst: 167
 Random seeds:  3492, 12404 rand_inst: 173
 Random seeds:  3891, 12404 rand_inst: 177
 Random seeds:  3991, 12404 rand_inst: 178
 Random seeds:  3392, 12404 rand_inst: 172
 Random seeds:  3693, 12404 rand_inst: 175
 Random seeds:  4192, 12404 rand_inst: 180
 Random seeds:  2993, 12404 rand_inst: 168
 Random seeds:  2494, 12405 rand_inst: 163
 Random seeds:  2594, 12405 rand_inst: 164
 Random seeds:  2794, 12405 rand_inst: 166
 Random seeds:  3594, 12405 rand_inst: 174
 Random seeds:  4295, 12405 rand_inst: 181
 Random seeds:  4595, 12405 rand_inst: 184
 Random seeds:  4995, 12405 rand_inst: 188
 Random seeds:  5395, 12405 rand_inst: 192
 Random seeds:  5795, 12405 rand_inst: 196
 Random seeds:  2695, 12405 rand_inst: 165
 Random seeds:  4696, 12405 rand_inst: 185
 Random seeds:  4896, 12405 rand_inst: 187
 Random seeds:  5096, 12405 rand_inst: 189
 Random seeds:  5195, 12405 rand_inst: 190
 Random seeds:  5596, 12405 rand_inst: 194
 Random seeds:  5895, 12405 rand_inst: 197
 Random seeds:  5995, 12405 rand_inst: 198
 Random seeds: 30826, 12405 rand_inst: 133
 Random seeds: 31125, 12405 rand_inst: 136
 Random seeds: 30027, 12405 rand_inst: 125
 Random seeds: 30327, 12405 rand_inst: 128
 Random seeds: 31227, 12405 rand_inst: 137
 Random seeds:  1399, 12405 rand_inst: 152
 Random seeds:  1899, 12405 rand_inst: 157
 Random seeds:  2099, 12405 rand_inst: 159
 Random seeds: 30127, 12405 rand_inst: 126
 Random seeds:   299, 12405 rand_inst: 141
 Random seeds:   499, 12405 rand_inst: 143
 Random seeds:   699, 12405 rand_inst: 145
 Random seeds:   899, 12405 rand_inst: 147
 Random seeds:  2200, 12405 rand_inst: 160
 Random seeds: 30928, 12405 rand_inst: 134
 Random seeds: 29629, 12405 rand_inst: 121
 Random seeds: 31028, 12405 rand_inst: 135
 Random seeds:   601, 12405 rand_inst: 144
 Random seeds:  1001, 12405 rand_inst: 148
 Random seeds: 30630, 12405 rand_inst: 131
 Random seeds:     2, 12405 rand_inst: 138
 Random seeds:   201, 12405 rand_inst: 140
 Random seeds: 29830, 12405 rand_inst: 123
 Random seeds: 30730, 12405 rand_inst: 132
 Random seeds: 29731, 12405 rand_inst: 122
 Random seeds: 30231, 12405 rand_inst: 127
 Random seeds:  1203, 12405 rand_inst: 150
 Random seeds: 30531, 12405 rand_inst: 130
 Random seeds:  1103, 12405 rand_inst: 149
 Random seeds: 25749, 12407 rand_inst:  82
 Random seeds: 27049, 12407 rand_inst:  95
 Random seeds: 25650, 12407 rand_inst:  81
 Random seeds: 26950, 12407 rand_inst:  94
 Random seeds: 28250, 12407 rand_inst: 107
 Random seeds: 29450, 12407 rand_inst: 119
 Random seeds: 29551, 12407 rand_inst: 120
 Random seeds: 27652, 12408 rand_inst: 101
 Random seeds: 27152, 12408 rand_inst:  96
 Random seeds: 27451, 12407 rand_inst:  99
 Random seeds: 28552, 12408 rand_inst: 110
 Random seeds: 27552, 12408 rand_inst: 100
 Random seeds: 26253, 12408 rand_inst:  87
 Random seeds: 26753, 12408 rand_inst:  92
 Random seeds: 28754, 12408 rand_inst: 112
 Random seeds: 26154, 12408 rand_inst:  86
 Random seeds: 26454, 12408 rand_inst:  89
 Random seeds: 28054, 12408 rand_inst: 105
 Random seeds: 29255, 12408 rand_inst: 117
 Random seeds: 29354, 12408 rand_inst: 118
 Random seeds: 27755, 12408 rand_inst: 102
 Random seeds: 26055, 12408 rand_inst:  85
 Random seeds: 27956, 12408 rand_inst: 104
 Random seeds: 28956, 12408 rand_inst: 114
