/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 file_root:test_planckhscliteNEW_cosmochord
 Random seeds: 25171, 26110 rand_inst:   1
 Random seeds: 26471, 26110 rand_inst:  14
 Random seeds: 26571, 26110 rand_inst:  15
 Random seeds:  1843, 26110 rand_inst:  81
 Random seeds: 30171, 26110 rand_inst:  51
 Random seeds: 26671, 26110 rand_inst:  16
 Random seeds: 30072, 26110 rand_inst:  50
 Random seeds: 30972, 26110 rand_inst:  59
 Using clik with likelihood file 
 ./data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik
 Random seeds: 29773, 26110 rand_inst:  47
 Random seeds: 25872, 26110 rand_inst:   8
 Random seeds: 12045, 26110 rand_inst: 183
 Random seeds: 26072, 26110 rand_inst:  10
 Random seeds: 25473, 26110 rand_inst:   4
 Random seeds:  6844, 26110 rand_inst: 131
 Random seeds: 12245, 26110 rand_inst: 185
 Random seeds: 26873, 26110 rand_inst:  18
 Random seeds: 25274, 26110 rand_inst:   2
 Random seeds: 12445, 26110 rand_inst: 187
 Random seeds: 12645, 26110 rand_inst: 189
 Random seeds:  6943, 26110 rand_inst: 132
 Random seeds: 12745, 26110 rand_inst: 190
 Random seeds: 25575, 26110 rand_inst:   5
 Random seeds: 29574, 26110 rand_inst:  45
 Random seeds: 12845, 26110 rand_inst: 191
 Random seeds:  6745, 26110 rand_inst: 130
 Random seeds: 30475, 26110 rand_inst:  54
 Random seeds: 13245, 26110 rand_inst: 195
 Random seeds: 25675, 26110 rand_inst:   6
 Random seeds:  7845, 26110 rand_inst: 141
 Random seeds: 30774, 26110 rand_inst:  57
 Random seeds: 13345, 26110 rand_inst: 196
 Random seeds: 26775, 26110 rand_inst:  17
 Random seeds:  7944, 26110 rand_inst: 142
 Random seeds: 30576, 26111 rand_inst:  55
